

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sun Jan 11 13:36:44 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F635
   784  00E7  00C2               	movwf	??_countDown
   785  00E8  0841               	movf	countDown@TIMER_VALUE+1,w
   786  00E9  3A80               	xorlw	128
   787  00EA  0242               	subwf	??_countDown,w
   788  00EB  1D03               	skipz
   789  00EC  28EF               	goto	u555
   790  00ED  0840               	movf	countDown@TIMER_VALUE,w
   791  00EE  0249               	subwf	countDown@myTimer,w
   792  00EF                     u555:	
   793  00EF  1803               	btfsc	3,0
   794  00F0  295A               	goto	l966
   795                           
   796                           ;TimerMain.c: 156: mSec = 0;
   797  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   798  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   799  00F3  01C7               	clrf	countDown@mSec
   800  00F4  01C8               	clrf	countDown@mSec+1
   801  00F5                     l958:	
   802                           ;TimerMain.c: 157: while (mSec < 1000) {
   803                           
   804  00F5  0848               	movf	countDown@mSec+1,w
   805  00F6  3A80               	xorlw	128
   806  00F7  00FF               	movwf	127
   807  00F8  3083               	movlw	131
   808  00F9  027F               	subwf	127,w
   809  00FA  1D03               	skipz
   810  00FB  28FE               	goto	u535
   811  00FC  30E8               	movlw	232
   812  00FD  0247               	subwf	countDown@mSec,w
   813  00FE                     u535:	
   814  00FE  1803               	btfsc	3,0
   815  00FF  294C               	goto	l960
   816                           
   817                           ;TimerMain.c: 159: if (LnPORTA.V12_CMD == 1) return;
   818  0100  1283               	bcf	3,5	;RP0=0, select bank0
   819  0101  1303               	bcf	3,6	;RP1=0, select bank0
   820  0102  1805               	btfsc	5,0	;volatile
   821  0103  0008               	return
   822                           
   823                           ;TimerMain.c: 160: if (DESIRED_STATE == 2) break;
   824  0104  3002               	movlw	2
   825  0105  064B               	xorwf	_DESIRED_STATE,w	;volatile
   826  0106  044C               	iorwf	_DESIRED_STATE+1,w	;volatile
   827  0107  1903               	btfsc	3,2
   828  0108  294C               	goto	l960
   829                           
   830                           ;TimerMain.c: 161: ( (LnPORTA.LED == 1) ? LnPORTA.LED = 0 : LnPORTA.LED = 1 );
   831  0109  1E85               	btfss	5,5	;volatile
   832  010A  290D               	goto	l170
   833  010B  1285               	bcf	5,5	;volatile
   834  010C  290E               	goto	l952
   835  010D                     l170:	
   836  010D  1685               	bsf	5,5	;volatile
   837  010E                     l952:	
   838                           
   839                           ;TimerMain.c: 163: if (myTimer > 15*60-(2*60)) {
   840  010E  084A               	movf	countDown@myTimer+1,w
   841  010F  3A80               	xorlw	128
   842  0110  00FF               	movwf	127
   843  0111  3083               	movlw	131
   844  0112  027F               	subwf	127,w
   845  0113  1D03               	skipz
   846  0114  2917               	goto	u525
   847  0115  300D               	movlw	13
   848  0116  0249               	subwf	countDown@myTimer,w
   849  0117                     u525:	
   850  0117  1C03               	skipc
   851  0118  2930               	goto	l956
   852                           
   853                           ;TimerMain.c: 164: TEST = 100;
   854  0119  3064               	movlw	100
   855  011A  1283               	bcf	3,5	;RP0=0, select bank0
   856  011B  1303               	bcf	3,6	;RP1=0, select bank0
   857  011C  00C5               	movwf	countDown@TEST
   858  011D  3000               	movlw	0
   859  011E  00C6               	movwf	countDown@TEST+1
   860                           
   861                           ;TimerMain.c: 165: _delay((unsigned long)((100)*(2000000/4000.0)));
   862  011F  3041               	movlw	65
   863  0120  00C3               	movwf	??_countDown+1
   864  0121  30EE               	movlw	238
   865  0122  00C2               	movwf	??_countDown
   866  0123                     u787:	
   867  0123  0BC2               	decfsz	??_countDown,f
   868  0124  2923               	goto	u787
   869  0125  0BC3               	decfsz	??_countDown+1,f
   870  0126  2923               	goto	u787
   871  0127  0000               	nop
   872                           
   873                           ;TimerMain.c: 166: mSec += 100;
   874  0128  3064               	movlw	100
   875  0129  1283               	bcf	3,5	;RP0=0, select bank0
   876  012A  1303               	bcf	3,6	;RP1=0, select bank0
   877  012B  07C7               	addwf	countDown@mSec,f
   878  012C  1803               	skipnc
   879  012D  0AC8               	incf	countDown@mSec+1,f
   880  012E  3000               	movlw	0
   881  012F  294A               	goto	L1
   882  0130                     l956:	
   883                           ;TimerMain.c: 167: }
   884                           
   885                           
   886                           ;TimerMain.c: 168: else {
   887                           ;TimerMain.c: 169: TEST = 500;
   888  0130  30F4               	movlw	244
   889  0131  1283               	bcf	3,5	;RP0=0, select bank0
   890  0132  1303               	bcf	3,6	;RP1=0, select bank0
   891  0133  00C5               	movwf	countDown@TEST
   892  0134  3001               	movlw	1
   893  0135  00C6               	movwf	countDown@TEST+1
   894                           
   895                           ;TimerMain.c: 170: _delay((unsigned long)((500)*(2000000/4000.0)));
   896  0136  3002               	movlw	2
   897  0137  00C4               	movwf	??_countDown+2
   898  0138  3045               	movlw	69
   899  0139  00C3               	movwf	??_countDown+1
   900  013A  30A9               	movlw	169
   901  013B  00C2               	movwf	??_countDown
   902  013C                     u797:	
   903  013C  0BC2               	decfsz	??_countDown,f
   904  013D  293C               	goto	u797
   905  013E  0BC3               	decfsz	??_countDown+1,f
   906  013F  293C               	goto	u797
   907  0140  0BC4               	decfsz	??_countDown+2,f
   908  0141  293C               	goto	u797
   909  0142  2943               	nop2
   910                           
   911                           ;TimerMain.c: 171: mSec += 500;
   912  0143  30F4               	movlw	244
   913  0144  1283               	bcf	3,5	;RP0=0, select bank0
   914  0145  1303               	bcf	3,6	;RP1=0, select bank0
   915  0146  07C7               	addwf	countDown@mSec,f
   916  0147  1803               	skipnc
   917  0148  0AC8               	incf	countDown@mSec+1,f
   918  0149  3001               	movlw	1
   919  014A                     L1:	
   920  014A  07C8               	addwf	countDown@mSec+1,f
   921  014B  28F5               	goto	l958
   922  014C                     l960:	
   923                           
   924                           ;TimerMain.c: 172: }
   925                           ;TimerMain.c: 173: }
   926                           ;TimerMain.c: 175: if (DESIRED_STATE == 2) break;
   927  014C  3002               	movlw	2
   928  014D  1283               	bcf	3,5	;RP0=0, select bank0
   929  014E  1303               	bcf	3,6	;RP1=0, select bank0
   930  014F  064B               	xorwf	_DESIRED_STATE,w	;volatile
   931  0150  044C               	iorwf	_DESIRED_STATE+1,w	;volatile
   932  0151  1903               	btfsc	3,2
   933  0152  295A               	goto	l966
   934                           
   935                           ;TimerMain.c: 176: myTimer += 1;
   936  0153  3001               	movlw	1
   937  0154  07C9               	addwf	countDown@myTimer,f
   938  0155  1803               	skipnc
   939  0156  0ACA               	incf	countDown@myTimer+1,f
   940  0157  3000               	movlw	0
   941  0158  07CA               	addwf	countDown@myTimer+1,f
   942  0159  28E5               	goto	l161
   943  015A                     l966:	
   944                           
   945                           ;TimerMain.c: 177: }
   946                           ;TimerMain.c: 179: DESIRED_STATE = 2;
   947  015A  3002               	movlw	2
   948  015B  1283               	bcf	3,5	;RP0=0, select bank0
   949  015C  1303               	bcf	3,6	;RP1=0, select bank0
   950  015D  00CB               	movwf	_DESIRED_STATE	;volatile
   951  015E  3000               	movlw	0
   952  015F  00CC               	movwf	_DESIRED_STATE+1	;volatile
   953                           
   954                           ;TimerMain.c: 180: LnPORTA.OUT_LINE = 0;
   955  0160  1205               	bcf	5,4	;volatile
   956  0161  0008               	return
   957  0162                     __end_of_countDown:	
   958                           ;TimerMain.c: 181: return;
   959                           
   960                           
   961                           	psect	text6
   962  01DF                     __ptext6:	
   963 ;; *************** function _SetupClock *****************
   964 ;; Defined at:
   965 ;;		line 170 in file "../Source/setUp_PIC12F635.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;		None               void
   972 ;; Registers used:
   973 ;;		wreg
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0
   979 ;;      Params:         0       0
   980 ;;      Locals:         0       0
   981 ;;      Temps:          0       0
   982 ;;      Totals:         0       0
   983 ;;Total ram usage:        0 bytes
   984 ;; Hardware stack levels used:    1
   985 ;; Hardware stack levels required when called:    1
   986 ;; This function calls:
   987 ;;		Nothing
   988 ;; This function is called by:
   989 ;;		_main
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993                           
   994                           ;psect for function _SetupClock
   995  01DF                     _SetupClock:	
   996                           
   997                           ;setUp_PIC12F635.c: 217: OSCCON = 0b01010000;
   998                           
   999                           ;incstack = 0
  1000                           ; Regs used in _SetupClock: [wreg]
  1001  01DF  3050               	movlw	80
  1002  01E0  1683               	bsf	3,5	;RP0=1, select bank1
  1003  01E1  1303               	bcf	3,6	;RP1=0, select bank1
  1004  01E2  008F               	movwf	15	;volatile
  1005  01E3  0008               	return
  1006  01E4                     __end_of_SetupClock:	
  1007                           
  1008                           	psect	text7
  1009  0019                     __ptext7:	
  1010 ;; *************** function _IrqHandler *****************
  1011 ;; Defined at:
  1012 ;;		line 17 in file "../Source/Timer4Autoradio_IRQ_PIC12F635.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;  debounceValu    2    7[COMMON] int 
  1017 ;; Return value:  Size  Location     Type
  1018 ;;		None               void
  1019 ;; Registers used:
  1020 ;;		wreg, status,2, status,0, btemp+1
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0
  1026 ;;      Params:         0       0
  1027 ;;      Locals:         2       0
  1028 ;;      Temps:          7       0
  1029 ;;      Totals:         9       0
  1030 ;;Total ram usage:        9 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; This function calls:
  1033 ;;		Nothing
  1034 ;; This function is called by:
  1035 ;;		Interrupt level 1
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039                           
  1040                           ;psect for function _IrqHandler
  1041  0019                     _IrqHandler:	
  1042                           
  1043                           ;Timer4Autoradio_IRQ_PIC12F635.c: 18: int debounceValue;
  1044                           ;Timer4Autoradio_IRQ_PIC12F635.c: 19: flag.isCarON = LnPORTA.V12_CMD;
  1045  0019  1C05               	btfss	5,0	;volatile
  1046  001A  281F               	goto	u56_20
  1047  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1048  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1049  001D  14CD               	bsf	_flag,1	;volatile
  1050  001E  2822               	goto	u57_24
  1051  001F                     u56_20:	
  1052  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0021  10CD               	bcf	_flag,1	;volatile
  1055  0022                     u57_24:	
  1056                           
  1057                           ;Timer4Autoradio_IRQ_PIC12F635.c: 32: if ( INTCONbits.RAIE && INTCONbits.RAIF ) {
  1058  0022  198B               	btfsc	11,3	;volatile
  1059  0023  1C0B               	btfss	11,0	;volatile
  1060  0024  2827               	goto	i1l68
  1061                           
  1062                           ;Timer4Autoradio_IRQ_PIC12F635.c: 35: INTCONbits.RAIF = 0;
  1063  0025  100B               	bcf	11,0	;volatile
  1064                           
  1065                           ;Timer4Autoradio_IRQ_PIC12F635.c: 36: }
  1066  0026  28D3               	goto	i1l98
  1067  0027                     i1l68:	
  1068                           
  1069                           ;Timer4Autoradio_IRQ_PIC12F635.c: 42: else if ( INTCONbits.INTE && INTCONbits.INTF ) {
  1070  0027  1A0B               	btfsc	11,4	;volatile
  1071  0028  1C8B               	btfss	11,1	;volatile
  1072  0029  28B1               	goto	i1l70
  1073                           
  1074                           ;Timer4Autoradio_IRQ_PIC12F635.c: 43: flag.PulsanteHasPushed = ! LnPORTA.PULSANTE;
  1075  002A  1003               	clrc
  1076  002B  1D05               	btfss	5,2	;volatile
  1077  002C  1403               	setc
  1078  002D  1C03               	btfss	3,0
  1079  002E  2833               	goto	u62_20
  1080  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0031  15CD               	bsf	_flag,3	;volatile
  1083  0032  2836               	goto	i1l982
  1084  0033                     u62_20:	
  1085  0033  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0034  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0035  11CD               	bcf	_flag,3	;volatile
  1088  0036                     i1l982:	
  1089                           
  1090                           ;Timer4Autoradio_IRQ_PIC12F635.c: 45: if (LnPORTA.PULSANTE == 0) {
  1091  0036  1905               	btfsc	5,2	;volatile
  1092  0037  28AE               	goto	i1l1018
  1093                           
  1094                           ;Timer4Autoradio_IRQ_PIC12F635.c: 46: LnPORTA.LED = 1;
  1095  0038  1685               	bsf	5,5	;volatile
  1096                           
  1097                           ;Timer4Autoradio_IRQ_PIC12F635.c: 49: debounceValue = 1000;
  1098  0039  30E8               	movlw	232
  1099  003A  00F7               	movwf	IrqHandler@debounceValue
  1100  003B  3003               	movlw	3
  1101  003C  00F8               	movwf	IrqHandler@debounceValue+1
  1102  003D                     i1l998:	
  1103                           ;Timer4Autoradio_IRQ_PIC12F635.c: 50: while (debounceValue > 0) {
  1104                           
  1105  003D  0878               	movf	IrqHandler@debounceValue+1,w
  1106  003E  3A80               	xorlw	128
  1107  003F  00FF               	movwf	127
  1108  0040  3080               	movlw	128
  1109  0041  027F               	subwf	127,w
  1110  0042  1D03               	skipz
  1111  0043  2846               	goto	u67_25
  1112  0044  3001               	movlw	1
  1113  0045  0277               	subwf	IrqHandler@debounceValue,w
  1114  0046                     u67_25:	
  1115  0046  1C03               	btfss	3,0
  1116  0047  2867               	goto	i1l75
  1117                           
  1118                           ;Timer4Autoradio_IRQ_PIC12F635.c: 51: if (LnPORTA.PULSANTE == 1) break;
  1119  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1120  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1121  004A  1905               	btfsc	5,2	;volatile
  1122  004B  2867               	goto	i1l75
  1123                           
  1124                           ;Timer4Autoradio_IRQ_PIC12F635.c: 52: _delay((unsigned long)((500)*(2000000/4000.0)));
  1125  004C  3002               	movlw	2
  1126  004D  00F2               	movwf	??_IrqHandler+2
  1127  004E  3045               	movlw	69
  1128  004F  00F1               	movwf	??_IrqHandler+1
  1129  0050  30A9               	movlw	169
  1130  0051  00F0               	movwf	??_IrqHandler
  1131  0052                     u80_27:	
  1132  0052  0BF0               	decfsz	??_IrqHandler,f
  1133  0053  2852               	goto	u80_27
  1134  0054  0BF1               	decfsz	??_IrqHandler+1,f
  1135  0055  2852               	goto	u80_27
  1136  0056  0BF2               	decfsz	??_IrqHandler+2,f
  1137  0057  2852               	goto	u80_27
  1138  0058  2859               	nop2
  1139                           
  1140                           ;Timer4Autoradio_IRQ_PIC12F635.c: 53: ( (LnPORTA.LED == 1) ? LnPORTA.LED = 0 : LnPORTA.L
      +                          ED = 1 );
  1141  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1142  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1143  005B  1E85               	btfss	5,5	;volatile
  1144  005C  285F               	goto	i1l77
  1145  005D  1285               	bcf	5,5	;volatile
  1146  005E  2860               	goto	i1l996
  1147  005F                     i1l77:	
  1148  005F  1685               	bsf	5,5	;volatile
  1149  0060                     i1l996:	
  1150                           
  1151                           ;Timer4Autoradio_IRQ_PIC12F635.c: 54: debounceValue -= 500;
  1152  0060  300C               	movlw	12
  1153  0061  07F7               	addwf	IrqHandler@debounceValue,f
  1154  0062  1803               	skipnc
  1155  0063  0AF8               	incf	IrqHandler@debounceValue+1,f
  1156  0064  30FE               	movlw	254
  1157  0065  07F8               	addwf	IrqHandler@debounceValue+1,f
  1158  0066  283D               	goto	i1l998
  1159  0067                     i1l75:	
  1160                           
  1161                           ;Timer4Autoradio_IRQ_PIC12F635.c: 55: }
  1162                           ;Timer4Autoradio_IRQ_PIC12F635.c: 63: if (LnPORTA.PULSANTE == 0) {
  1163  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1165  0069  1905               	btfsc	5,2	;volatile
  1166  006A  28AE               	goto	i1l1018
  1167                           
  1168                           ;Timer4Autoradio_IRQ_PIC12F635.c: 64: DESIRED_STATE = 2;
  1169  006B  3002               	movlw	2
  1170  006C  00CB               	movwf	_DESIRED_STATE	;volatile
  1171  006D  3000               	movlw	0
  1172  006E  00CC               	movwf	_DESIRED_STATE+1	;volatile
  1173                           
  1174                           ;Timer4Autoradio_IRQ_PIC12F635.c: 65: LnPORTA.LED = 0;
  1175  006F  1285               	bcf	5,5	;volatile
  1176                           
  1177                           ;Timer4Autoradio_IRQ_PIC12F635.c: 67: _delay((unsigned long)((1000)*(2000000/4000.0)));
  1178  0070  3003               	movlw	3
  1179  0071  00F2               	movwf	??_IrqHandler+2
  1180  0072  308A               	movlw	138
  1181  0073  00F1               	movwf	??_IrqHandler+1
  1182  0074  3056               	movlw	86
  1183  0075  00F0               	movwf	??_IrqHandler
  1184  0076                     u81_27:	
  1185  0076  0BF0               	decfsz	??_IrqHandler,f
  1186  0077  2876               	goto	u81_27
  1187  0078  0BF1               	decfsz	??_IrqHandler+1,f
  1188  0079  2876               	goto	u81_27
  1189  007A  0BF2               	decfsz	??_IrqHandler+2,f
  1190  007B  2876               	goto	u81_27
  1191  007C  287D               	nop2
  1192                           
  1193                           ;Timer4Autoradio_IRQ_PIC12F635.c: 68: debounceValue = 1000;
  1194  007D  30E8               	movlw	232
  1195  007E  00F7               	movwf	IrqHandler@debounceValue
  1196  007F  3003               	movlw	3
  1197  0080  00F8               	movwf	IrqHandler@debounceValue+1
  1198  0081                     i1l1014:	
  1199                           ;Timer4Autoradio_IRQ_PIC12F635.c: 69: while (debounceValue > 0) {
  1200                           
  1201  0081  0878               	movf	IrqHandler@debounceValue+1,w
  1202  0082  3A80               	xorlw	128
  1203  0083  00FF               	movwf	127
  1204  0084  3080               	movlw	128
  1205  0085  027F               	subwf	127,w
  1206  0086  1D03               	skipz
  1207  0087  288A               	goto	u71_25
  1208  0088  3001               	movlw	1
  1209  0089  0277               	subwf	IrqHandler@debounceValue,w
  1210  008A                     u71_25:	
  1211  008A  1C03               	btfss	3,0
  1212  008B  28A6               	goto	i1l84
  1213                           
  1214                           ;Timer4Autoradio_IRQ_PIC12F635.c: 70: if (LnPORTA.PULSANTE == 1) break;
  1215  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1216  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1217  008E  1905               	btfsc	5,2	;volatile
  1218  008F  28A6               	goto	i1l84
  1219                           
  1220                           ;Timer4Autoradio_IRQ_PIC12F635.c: 71: _delay((unsigned long)((250)*(2000000/4000.0)));
  1221  0090  30A3               	movlw	163
  1222  0091  00F1               	movwf	??_IrqHandler+1
  1223  0092  3055               	movlw	85
  1224  0093  00F0               	movwf	??_IrqHandler
  1225  0094                     u82_27:	
  1226  0094  0BF0               	decfsz	??_IrqHandler,f
  1227  0095  2894               	goto	u82_27
  1228  0096  0BF1               	decfsz	??_IrqHandler+1,f
  1229  0097  2894               	goto	u82_27
  1230                           
  1231                           ;Timer4Autoradio_IRQ_PIC12F635.c: 72: ( (LnPORTA.LED == 1) ? LnPORTA.LED = 0 : LnPORTA.L
      +                          ED = 1 );
  1232  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1234  009A  1E85               	btfss	5,5	;volatile
  1235  009B  289E               	goto	i1l86
  1236  009C  1285               	bcf	5,5	;volatile
  1237  009D  289F               	goto	i1l1012
  1238  009E                     i1l86:	
  1239  009E  1685               	bsf	5,5	;volatile
  1240  009F                     i1l1012:	
  1241                           
  1242                           ;Timer4Autoradio_IRQ_PIC12F635.c: 73: debounceValue -= 250;
  1243  009F  3006               	movlw	6
  1244  00A0  07F7               	addwf	IrqHandler@debounceValue,f
  1245  00A1  1803               	skipnc
  1246  00A2  0AF8               	incf	IrqHandler@debounceValue+1,f
  1247  00A3  30FF               	movlw	255
  1248  00A4  07F8               	addwf	IrqHandler@debounceValue+1,f
  1249  00A5  2881               	goto	i1l1014
  1250  00A6                     i1l84:	
  1251                           
  1252                           ;Timer4Autoradio_IRQ_PIC12F635.c: 74: }
  1253                           ;Timer4Autoradio_IRQ_PIC12F635.c: 76: if (LnPORTA.PULSANTE == 0)
  1254  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1255  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1256  00A8  1905               	btfsc	5,2	;volatile
  1257  00A9  28AE               	goto	i1l1018
  1258                           
  1259                           ;Timer4Autoradio_IRQ_PIC12F635.c: 77: DESIRED_STATE = 1;
  1260  00AA  3001               	movlw	1
  1261  00AB  00CB               	movwf	_DESIRED_STATE	;volatile
  1262  00AC  3000               	movlw	0
  1263  00AD  00CC               	movwf	_DESIRED_STATE+1	;volatile
  1264  00AE                     i1l1018:	
  1265                           
  1266                           ;Timer4Autoradio_IRQ_PIC12F635.c: 79: }
  1267                           ;Timer4Autoradio_IRQ_PIC12F635.c: 80: }
  1268                           ;Timer4Autoradio_IRQ_PIC12F635.c: 83: LnPORTA.LED = 0;
  1269  00AE  1285               	bcf	5,5	;volatile
  1270                           
  1271                           ;Timer4Autoradio_IRQ_PIC12F635.c: 84: INTCONbits.INTF = 0;
  1272  00AF  108B               	bcf	11,1	;volatile
  1273                           
  1274                           ;Timer4Autoradio_IRQ_PIC12F635.c: 85: }
  1275  00B0  28D3               	goto	i1l98
  1276  00B1                     i1l70:	
  1277                           
  1278                           ;Timer4Autoradio_IRQ_PIC12F635.c: 91: else if ( INTCONbits.T0IE && INTCONbits.T0IF ) {
  1279  00B1  1A8B               	btfsc	11,5	;volatile
  1280  00B2  1D0B               	btfss	11,2	;volatile
  1281  00B3  28D3               	goto	i1l98
  1282                           
  1283                           ;Timer4Autoradio_IRQ_PIC12F635.c: 92: TMR0 = 158;
  1284  00B4  309E               	movlw	158
  1285  00B5  0081               	movwf	1	;volatile
  1286                           
  1287                           ;Timer4Autoradio_IRQ_PIC12F635.c: 93: TMR0_Counter += 1;
  1288  00B6  3001               	movlw	1
  1289  00B7  07F9               	addwf	_TMR0_Counter,f
  1290  00B8  1803               	skipnc
  1291  00B9  0AFA               	incf	_TMR0_Counter+1,f
  1292  00BA  3000               	movlw	0
  1293  00BB  07FA               	addwf	_TMR0_Counter+1,f
  1294                           
  1295                           ;Timer4Autoradio_IRQ_PIC12F635.c: 95: if (LnPORTA.V12_CMD == 1) {
  1296  00BC  1C05               	btfss	5,0	;volatile
  1297  00BD  28D2               	goto	i1l1036
  1298                           
  1299                           ;Timer4Autoradio_IRQ_PIC12F635.c: 96: if (TMR0_Counter > 20) {
  1300  00BE  087A               	movf	_TMR0_Counter+1,w
  1301  00BF  3A80               	xorlw	128
  1302  00C0  00FF               	movwf	127
  1303  00C1  3080               	movlw	128
  1304  00C2  027F               	subwf	127,w
  1305  00C3  1D03               	skipz
  1306  00C4  28C7               	goto	u76_25
  1307  00C5  3015               	movlw	21
  1308  00C6  0279               	subwf	_TMR0_Counter,w
  1309  00C7                     u76_25:	
  1310  00C7  1C03               	skipc
  1311  00C8  28D2               	goto	i1l1036
  1312                           
  1313                           ;Timer4Autoradio_IRQ_PIC12F635.c: 97: ( (LnPORTA.LED == 1) ? LnPORTA.LED = 0 : LnPORTA.L
      +                          ED = 1 );
  1314  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1315  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1316  00CB  1E85               	btfss	5,5	;volatile
  1317  00CC  28CF               	goto	i1l95
  1318  00CD  1285               	bcf	5,5	;volatile
  1319  00CE  28D0               	goto	i1l1034
  1320  00CF                     i1l95:	
  1321  00CF  1685               	bsf	5,5	;volatile
  1322  00D0                     i1l1034:	
  1323                           
  1324                           ;Timer4Autoradio_IRQ_PIC12F635.c: 98: TMR0_Counter = 0;
  1325  00D0  01F9               	clrf	_TMR0_Counter
  1326  00D1  01FA               	clrf	_TMR0_Counter+1
  1327  00D2                     i1l1036:	
  1328                           
  1329                           ;Timer4Autoradio_IRQ_PIC12F635.c: 99: }
  1330                           ;Timer4Autoradio_IRQ_PIC12F635.c: 100: }
  1331                           ;Timer4Autoradio_IRQ_PIC12F635.c: 101: INTCONbits.T0IF = 0;
  1332  00D2  110B               	bcf	11,2	;volatile
  1333  00D3                     i1l98:	
  1334  00D3  0876               	movf	??_IrqHandler+6,w
  1335  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1336  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1337  00D6  00FF               	movwf	127
  1338  00D7  0875               	movf	??_IrqHandler+5,w
  1339  00D8  008A               	movwf	10
  1340  00D9  0874               	movf	??_IrqHandler+4,w
  1341  00DA  0084               	movwf	4
  1342  00DB  0E73               	swapf	(??_IrqHandler+3)^(0+-128),w
  1343  00DC  0083               	movwf	3
  1344  00DD  0EFE               	swapf	126,f
  1345  00DE  0E7E               	swapf	126,w
  1346  00DF  0009               	retfie
  1347  00E0                     __end_of_IrqHandler:	
  1348  007E                     btemp	set	126	;btemp
  1349  007E                     wtemp	set	126
  1350  007E                     wtemp0	set	126
  1351  0080                     wtemp1	set	128
  1352  0082                     wtemp2	set	130
  1353  0084                     wtemp3	set	132
  1354  0086                     wtemp4	set	134
  1355  0088                     wtemp5	set	136
  1356  007F                     wtemp6	set	127
  1357  007E                     ttemp	set	126
  1358  007E                     ttemp0	set	126
  1359  0081                     ttemp1	set	129
  1360  0084                     ttemp2	set	132
  1361  0087                     ttemp3	set	135
  1362  007F                     ttemp4	set	127
  1363  007E                     ltemp	set	126
  1364  007E                     ltemp0	set	126
  1365  0082                     ltemp1	set	130
  1366  0086                     ltemp2	set	134
  1367  0080                     ltemp3	set	128
  1368                           
  1369                           	psect	intentry
  1370  0004                     __pintentry:	
  1371                           ;incstack = 0
  1372                           ; Regs used in _IrqHandler: [wreg+status,2+status,0+btemp+1]
  1373                           
  1374  0004                     interrupt_function:	
  1375  007E                     saved_w	set	btemp
  1376  0004  00FE               	movwf	btemp
  1377  0005  0E03               	swapf	3,w
  1378  0006  00F3               	movwf	??_IrqHandler+3
  1379  0007  0804               	movf	4,w
  1380  0008  00F4               	movwf	??_IrqHandler+4
  1381  0009  080A               	movf	10,w
  1382  000A  00F5               	movwf	??_IrqHandler+5
  1383  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1384  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1385  000D  087F               	movf	btemp+1,w
  1386  000E  00F6               	movwf	??_IrqHandler+6
  1387  000F  2819               	ljmp	_IrqHandler


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            48     11      14

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _IrqHandler in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_countDown

Critical Paths under _IrqHandler in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     159
                         _SetupClock
                          _countDown
                      _setMainConfig
                      _setPortConfig
                         _setUp_TMR0
               _setup_interrupt_INT0
 ---------------------------------------------------------------------------------
 (1) _setup_interrupt_INT0                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setUp_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setPortConfig                                        0     0      0       0
 ---------------------------------------------------------------------------------
